,lat,lon
0,55.8417,37.184398
1,55.8417,37.184398
2,55.832052,37.219755
3,55.832052,37.219755
4,55.824536,37.242917
5,55.824536,37.242917
6,55.814206,37.304432
7,55.814206,37.304432
8,55.815203,37.341826
9,55.815203,37.341826
10,55.821313,37.360573
11,55.821313,37.360573
12,55.832542,37.383578
13,55.832542,37.383578
14,55.833014,37.399193
15,55.833014,37.399193
16,55.827962,37.438083
17,55.827962,37.438083
18,55.813827,37.475248
19,55.813827,37.475248
20,55.815257,37.487806
21,55.815257,37.487806
22,55.815346,37.526905
23,55.815346,37.526905
24,55.805255,37.553989
25,55.805255,37.553989
26,55.807953,37.578716
27,55.807953,37.578716
28,55.793959,37.63854
29,55.793959,37.63854
30,55.776,37.651573
31,55.776,37.651573
32,55.758135,37.662046
33,55.758135,37.662046
34,55.745381,37.68869
35,55.745381,37.68869
36,55.733948,37.702089
37,55.733948,37.702089
38,55.724065,37.714013
39,55.724065,37.714013
40,55.707525,37.729438
41,55.707525,37.729438
42,55.684779,37.733799
43,55.684779,37.733799
44,55.674319,37.728198
45,55.674319,37.728198
46,55.66141,37.717161
47,55.66141,37.717161
48,55.650218,37.701704
49,55.650218,37.701704
50,55.640282,37.689182
51,55.640282,37.689182
52,55.618345,37.668549
53,55.618345,37.668549
54,55.602773,37.631932
55,55.602773,37.631932
56,55.589362,37.614868
57,55.589362,37.614868
58,55.5711,37.611359
59,55.5711,37.611359
60,55.541471,37.570847
61,55.541471,37.570847
62,55.510429,37.562322
63,55.510429,37.562322
64,55.486036,37.555124
65,55.486036,37.555124
66,55.470521,37.55544
67,55.470521,37.55544
68,55.432003,37.565674
69,55.432003,37.565674
70,55.814401,37.734003
71,55.814401,37.734003
72,55.803789,37.744732
73,55.803789,37.744732
74,55.79607,37.715635
75,55.79607,37.715635
76,55.789255,37.679737
77,55.789255,37.679737
78,55.779955,37.665966
79,55.779955,37.665966
80,55.774274,37.65616
81,55.774274,37.65616
82,55.7688,37.649117
83,55.7688,37.649117
84,55.764665,37.638704
85,55.764665,37.638704
86,55.759287,37.626886
87,55.759287,37.626886
88,55.757377,37.615938
89,55.757377,37.615938
90,55.751584,37.610058
91,55.751584,37.610058
92,55.745346,37.603835
93,55.745346,37.603835
94,55.735513,37.594394
95,55.735513,37.594394
96,55.727454,37.5805
97,55.727454,37.5805
98,55.72305,37.563801
99,55.72305,37.563801
100,55.710238,37.559252
101,55.710238,37.559252
102,55.692587,37.534785
103,55.692587,37.534785
104,55.676665,37.505608
105,55.676665,37.505608
106,55.663644,37.483206
107,55.663644,37.483206
108,55.645376,37.473393
109,55.645376,37.473393
110,55.63296,37.441477
111,55.63296,37.441477
112,55.621404,37.423548
113,55.621404,37.423548
114,55.601407,37.407569
115,55.601407,37.407569
116,55.586198,37.433827
117,55.586198,37.433827
118,55.568672,37.459231
119,55.568672,37.459231
120,55.559148,37.468969
121,55.559148,37.468969
122,55.878275,37.480774
123,55.878275,37.480774
124,55.865423,37.47541
125,55.865423,37.47541
126,55.854938,37.476168
127,55.854938,37.476168
128,55.839856,37.486832
129,55.839856,37.486832
130,55.8185,37.498055
131,55.8185,37.498055
132,55.805029,37.515247
133,55.805029,37.515247
134,55.800606,37.53222
135,55.800606,37.53222
136,55.789701,37.558222
137,55.789701,37.558222
138,55.777285,37.582201
139,55.777285,37.582201
140,55.770273,37.595644
141,55.770273,37.595644
142,55.764599,37.605686
143,55.764599,37.605686
144,55.757742,37.618893
145,55.757742,37.618893
146,55.742332,37.629086
147,55.742332,37.629086
148,55.730466,37.637256
149,55.730466,37.637256
150,55.707675,37.657528
151,55.707675,37.657528
152,55.693909,37.66443
153,55.693909,37.66443
154,55.677875,37.663708
155,55.677875,37.663708
156,55.655119,37.648274
157,55.655119,37.648274
158,55.655047,37.649428
159,55.655047,37.649428
160,55.635748,37.656498
161,55.635748,37.656498
162,55.621018,37.669458
163,55.621018,37.669458
164,55.613408,37.694521
165,55.613408,37.694521
166,55.610596,37.718039
167,55.610596,37.718039
168,55.613796,37.744474
169,55.613796,37.744474
170,55.632887,37.76631
171,55.632887,37.76631
172,55.80953,37.798634
173,55.80953,37.798634
174,55.794575,37.79932
175,55.794575,37.79932
176,55.787674,37.781639
177,55.787674,37.781639
178,55.788498,37.749603
179,55.788498,37.749603
180,55.783056,37.719374
181,55.783056,37.719374
182,55.782124,37.705438
183,55.782124,37.705438
184,55.772352,37.678787
185,55.772352,37.678787
186,55.75783,37.657828
187,55.75783,37.657828
188,55.756676,37.622085
189,55.756676,37.622085
190,55.752284,37.604662
191,55.752284,37.604662
192,55.747894,37.583569
193,55.747894,37.583569
194,55.743036,37.564976
195,55.743036,37.564976
196,55.736244,37.517023
197,55.736244,37.517023
198,55.729817,37.472048
199,55.729817,37.472048
200,55.730669,37.44544
201,55.730669,37.44544
202,55.740738,37.416859
203,55.740738,37.416859
204,55.756728,37.408104
205,55.756728,37.408104
206,55.803741,37.402697
207,55.803741,37.402697
208,55.823593,37.385176
209,55.823593,37.385176
210,55.83553,37.382398
211,55.83553,37.382398
212,55.846145,37.361981
213,55.846145,37.361981
214,55.85651,37.3546
215,55.85651,37.3546
216,55.730666,37.446535
217,55.730666,37.446535
218,55.73599,37.46715
219,55.73599,37.46715
220,55.739518,37.483356
221,55.739518,37.483356
222,55.743731,37.497765
223,55.743731,37.497765
224,55.746004,37.514877
225,55.746004,37.514877
226,55.739965,37.534618
227,55.739965,37.534618
228,55.738881,37.548357
229,55.738881,37.548357
230,55.743779,37.566102
231,55.743779,37.566102
232,55.748987,37.582169
233,55.748987,37.582169
234,55.752121,37.601556
235,55.752121,37.601556
236,55.752081,37.609317
237,55.752081,37.609317
238,55.749144,37.543287
239,55.749144,37.543287
240,55.748568,37.53288
241,55.748568,37.53288
242,55.735211,37.592994
243,55.735211,37.592994
244,55.729255,37.611555
245,55.729255,37.611555
246,55.728995,37.622895
247,55.728995,37.622895
248,55.730934,37.635823
249,55.730934,37.635823
250,55.742372,37.653612
251,55.742372,37.653612
252,55.757338,37.65933
253,55.757338,37.65933
254,55.775976,37.656369
255,55.775976,37.656369
256,55.779647,37.633533
257,55.779647,37.633533
258,55.77949,37.601035
259,55.77949,37.601035
260,55.776235,37.58395
261,55.776235,37.58395
262,55.760317,37.576933
263,55.760317,37.576933
264,55.744467,37.567357
265,55.744467,37.567357
266,55.88701,37.66139
267,55.88701,37.66139
268,55.869821,37.664223
269,55.869821,37.664223
270,55.85513,37.652721
271,55.85513,37.652721
272,55.845446,37.638388
273,55.845446,37.638388
274,55.82067,37.640705
275,55.82067,37.640705
276,55.807808,37.638447
277,55.807808,37.638447
278,55.792479,37.635829
279,55.792479,37.635829
280,55.781798,37.633232
281,55.781798,37.633232
282,55.772569,37.632557
283,55.772569,37.632557
284,55.765489,37.636775
285,55.765489,37.636775
286,55.756076,37.631811
287,55.756076,37.631811
288,55.740765,37.625111
289,55.740765,37.625111
290,55.731309,37.612687
291,55.731309,37.612687
292,55.71879,37.608332
293,55.71879,37.608332
294,55.707627,37.586203
295,55.707627,37.586203
296,55.687746,37.573414
297,55.687746,37.573414
298,55.677875,37.562857
299,55.677875,37.562857
300,55.670228,37.554617
301,55.670228,37.554617
302,55.656527,37.53994
303,55.656527,37.53994
304,55.642579,37.526293
305,55.642579,37.526293
306,55.63352,37.519426
307,55.63352,37.519426
308,55.618837,37.507067
309,55.618837,37.507067
310,55.606233,37.53346
311,55.606233,37.53346
312,55.600869,37.555084
313,55.600869,37.555084
314,55.860574,37.436342
315,55.860574,37.436342
316,55.850216,37.439947
317,55.850216,37.439947
318,55.826889,37.437372
319,55.826889,37.437372
320,55.818089,37.43468
321,55.818089,37.43468
322,55.808468,37.464323
323,55.808468,37.464323
324,55.793465,37.49342
325,55.793465,37.49342
326,55.77745,37.519315
327,55.77745,37.519315
328,55.773532,37.54715
329,55.773532,37.54715
330,55.764696,37.561398
331,55.764696,37.561398
332,55.760667,37.581294
333,55.760667,37.581294
334,55.765638,37.605085
335,55.765638,37.605085
336,55.761569,37.624279
337,55.761569,37.624279
338,55.755285,37.633002
339,55.755285,37.633002
340,55.739485,37.653252
341,55.739485,37.653252
342,55.731952,37.66588
343,55.731952,37.66588
344,55.724838,37.68714
345,55.724838,37.68714
346,55.708642,37.730742
347,55.708642,37.730742
348,55.705354,37.765675
349,55.705354,37.765675
350,55.71691,37.793226
351,55.71691,37.793226
352,55.715699,37.818106
353,55.715699,37.818106
354,55.702036,37.851044
355,55.702036,37.851044
356,55.685164,37.85603
357,55.685164,37.85603
358,55.673901,37.85913
359,55.673901,37.85913
360,55.7452,37.864
361,55.7452,37.864
362,55.751753,37.816057
363,55.751753,37.816057
364,55.751028,37.785931
365,55.751028,37.785931
366,55.758128,37.751684
367,55.758128,37.751684
368,55.751511,37.717009
369,55.751511,37.717009
370,55.747478,37.682312
371,55.747478,37.682312
372,55.740795,37.656519
373,55.740795,37.656519
374,55.740711,37.625663
375,55.740711,37.625663
376,55.793996,37.589207
377,55.793996,37.589207
378,55.79201,37.557116
379,55.79201,37.557116
380,55.78652,37.533739
381,55.78652,37.533739
382,55.776468,37.517409
383,55.776468,37.517409
384,55.756556,37.524962
385,55.756556,37.524962
386,55.736296,37.517597
387,55.736296,37.517597
388,55.725011,37.496772
389,55.725011,37.496772
390,55.707061,37.516067
391,55.707061,37.516067
392,55.697692,37.498731
393,55.697692,37.498731
394,55.689066,37.483161
395,55.689066,37.483161
396,55.670728,37.449278
397,55.670728,37.449278
398,55.659754,37.417256
399,55.659754,37.417256
400,55.649164,37.390839
401,55.649164,37.390839
402,55.647906,37.370223
403,55.647906,37.370223
404,55.639473,37.355066
405,55.639473,37.355066
406,55.634105,37.334172
407,55.634105,37.334172
408,55.897646,37.587147
409,55.897646,37.587147
410,55.883881,37.603626
411,55.883881,37.603626
412,55.863271,37.604742
413,55.863271,37.604742
414,55.847132,37.589893
415,55.847132,37.589893
416,55.836627,37.575517
417,55.836627,37.575517
418,55.819057,37.575431
419,55.819057,37.575431
420,55.807938,37.581053
421,55.807938,37.581053
422,55.793996,37.589207
423,55.793996,37.589207
424,55.781792,37.598777
425,55.781792,37.598777
426,55.77164,37.620358
427,55.77164,37.620358
428,55.765807,37.608175
429,55.765807,37.608175
430,55.750565,37.609081
431,55.750565,37.609081
432,55.736803,37.618679
433,55.736803,37.618679
434,55.726811,37.625159
435,55.726811,37.625159
436,55.708642,37.622509
437,55.708642,37.622509
438,55.682666,37.621822
439,55.682666,37.621822
440,55.672938,37.61075
441,55.672938,37.61075
442,55.662773,37.6056
443,55.662773,37.6056
444,55.65133,37.598385
445,55.65133,37.598385
446,55.640399,37.605772
447,55.640399,37.605772
448,55.622229,37.609034
449,55.622229,37.609034
450,55.611856,37.603798
451,55.611856,37.603798
452,55.595419,37.601223
453,55.595419,37.601223
454,55.583633,37.59676
455,55.583633,37.59676
456,55.570193,37.57719
457,55.570193,37.57719
458,55.865863,37.547202
459,55.865863,37.547202
460,55.854505,37.561666
461,55.854505,37.561666
462,55.844165,37.575961
463,55.844165,37.575961
464,55.835597,37.57409
465,55.835597,37.57409
466,55.822888,37.587344
467,55.822888,37.587344
468,55.813556,37.602393
469,55.813556,37.602393
470,55.795114,37.6163
471,55.795114,37.6163
472,55.781352,37.613695
473,55.781352,37.613695
474,55.767629,37.621908
475,55.767629,37.621908
476,55.767521,37.639123
477,55.767521,37.639123
478,55.756251,37.657764
479,55.756251,37.657764
480,55.746403,37.683036
481,55.746403,37.683036
482,55.732967,37.666985
483,55.732967,37.666985
484,55.71778,37.676582
485,55.71778,37.676582
486,55.706133,37.685493
487,55.706133,37.685493
488,55.692874,37.727652
489,55.692874,37.727652
490,55.69084,37.75426
491,55.69084,37.75426
492,55.676229,37.761898
493,55.676229,37.761898
494,55.659432,37.750483
495,55.659432,37.750483
496,55.650086,37.743788
497,55.650086,37.743788
498,55.63375,37.743889
499,55.63375,37.743889
500,55.621911,37.743585
501,55.621911,37.743585
502,55.611694,37.74522
503,55.611694,37.74522
504,55.653476,37.620449
505,55.653476,37.620449
506,55.653061,37.598305
507,55.653061,37.598305
508,55.748772,37.538523
509,55.748772,37.538523
510,55.756556,37.524962
511,55.756556,37.524962
512,55.776468,37.517409
513,55.776468,37.517409
514,55.78652,37.533149
515,55.78652,37.533149
516,55.79201,37.557116
517,55.79201,37.557116
518,55.793996,37.589207
519,55.793996,37.589207
520,55.599167,37.556944
521,55.599167,37.556944
522,55.581703,37.577125
523,55.581703,37.577125
524,55.568397,37.575903
525,55.568397,37.575903
526,55.548058,37.554617
527,55.548058,37.554617
528,55.545448,37.54325
529,55.545448,37.54325
530,55.541751,37.530804
531,55.541751,37.530804
532,55.538163,37.516513
533,55.538163,37.516513
534,55.845511,37.639791
535,55.845511,37.639791
536,55.847341,37.5932
537,55.847341,37.5932
538,55.848595,37.573013
539,55.848595,37.573013
540,55.847717,37.55309
541,55.847717,37.55309
542,55.840081,37.520703
543,55.840081,37.520703
544,55.825895,37.496359
545,55.825895,37.496359
546,55.813693,37.487102
547,55.813693,37.487102
548,55.799099,37.498863
549,55.799099,37.498863
550,55.787777,37.504619
551,55.787777,37.504619
552,55.777319,37.50705
553,55.777319,37.50705
554,55.757466,37.525519
555,55.757466,37.525519
556,55.747099,37.532078
557,55.747099,37.532078
558,55.740081,37.533772
559,55.740081,37.533772
560,55.720926,37.560156
561,55.720926,37.560156
562,55.707088,37.58609
563,55.707088,37.58609
564,55.689898,37.605455
565,55.689898,37.605455
566,55.690099,37.618735
567,55.690099,37.618735
568,55.697833,37.647647
569,55.697833,37.647647
570,55.706418,37.663323
571,55.706418,37.663323
572,55.71265,37.677556
573,55.71265,37.677556
574,55.718452,37.697317
575,55.718452,37.697317
576,55.724191,37.716879
577,55.724191,37.716879
578,55.732038,37.728117
579,55.732038,37.728117
580,55.747289,37.73799
581,55.747289,37.73799
582,55.758878,37.746307
583,55.758878,37.746307
584,55.770419,37.745257
585,55.770419,37.745257
586,55.789115,37.743138
587,55.789115,37.743138
588,55.80408,37.746024
589,55.80408,37.746024
590,55.816917,37.737613
591,55.816917,37.737613
592,55.829572,37.702115
593,55.829572,37.702115
594,55.839776,37.666586
595,55.839776,37.666586
596,55.764477,37.705313
597,55.764477,37.705313
598,55.753465,37.719246
599,55.753465,37.719246
600,55.731369,37.72988
601,55.731369,37.72988
602,55.727355,37.752146
603,55.727355,37.752146
604,55.718948,37.781446
605,55.718948,37.781446
606,55.705565,37.817388
607,55.705565,37.817388
608,55.703524,37.851053
609,55.703524,37.851053
610,55.710411,37.879365
611,55.710411,37.879365
612,55.709421,37.896864
613,55.709421,37.896864
614,55.703365,37.9269
615,55.703365,37.9269
616,56.013241,37.48495
617,56.013241,37.48495
618,55.983845,37.498878
619,55.983845,37.498878
620,55.970812,37.504604
621,55.970812,37.504604
622,55.953344,37.511492
623,55.953344,37.511492
624,55.937856,37.521129
625,55.937856,37.521129
626,55.925277,37.527439
627,55.925277,37.527439
628,55.904433,37.537966
629,55.904433,37.537966
630,55.897144,37.553725
631,55.897144,37.553725
632,55.882832,37.567523
633,55.882832,37.567523
634,55.865536,37.573171
635,55.865536,37.573171
636,55.847427,37.574257
637,55.847427,37.574257
638,55.819347,37.575824
639,55.819347,37.575824
640,55.794784,37.58928
641,55.794784,37.58928
642,55.776558,37.579894
643,55.776558,37.579894
644,55.773106,37.54924
645,55.773106,37.54924
646,55.753818,37.531321
647,55.753818,37.531321
648,55.744045,37.514544
649,55.744045,37.514544
650,55.730458,37.473325
651,55.730458,37.473325
652,55.726882,37.448667
653,55.726882,37.448667
654,55.726895,37.417534
655,55.726895,37.417534
656,55.723699,37.397534
657,55.723699,37.397534
658,55.715917,37.375329
659,55.715917,37.375329
660,55.698967,37.343499
661,55.698967,37.343499
662,55.682536,37.314898
663,55.682536,37.314898
664,55.673205,37.28421
665,55.673205,37.28421
